date,url
01032012,/article/bharti-airtel-results/bharti-airtel-second-quarter-revenue-jumps-22-on-higher-tariffs-4g-additions-idUSKBN27C1FZ
01032012,/article/bharti-airtel-results/bharti-airtel-q2-revenue-rises-22-on-higher-tariffs-data-usage-idUSL4N2HI2DR
01032012,/article/bharti-airtel-ma-telkom-kenya/update-1-telkom-kenya-pulls-the-plug-on-merger-with-bharti-airtel-idUSL8N2F74PK
01032012,/article/us-bharti-airtel-amazon-com/indias-bharti-airtel-partners-with-amazon-to-grow-cloud-business-idUSKCN2511NJ
01032012,/article/kenya-telecoms/telkom-kenya-says-no-longer-pursuing-joint-venture-with-airtel-kenya-statement-idUSL8N2F74M3
01032012,/article/bharti-airtel-results/update-1-bharti-airtel-quarterly-revenue-rises-15-on-higher-data-usage-tariffs-idUSL3N2F03XW
01032012,/article/bharti-airtel-results/bharti-airtel-quarterly-revenue-rises-15-on-higher-data-usage-tariffs-idUSL3N2F03XH
01032012,/article/us-bharti-airtel-india-verizon/indias-bharti-airtel-verizon-tie-up-on-video-conferencing-tool-idUSKCN24F1DH
01032012,/article/us-bharti-airtel-stake-carlyle-group/carlyle-to-buy-25-of-bharti-airtels-data-center-arm-for-235-million-idUSKBN24248T
01032012,/article/us-amazon-india-bharti-exclusive/exclusive-amazon-in-talks-to-buy-2-billion-stake-in-indian-telco-bharti-airtel-sources-idUSKBN23B1F8
01032012,/article/singtel-results/update-2-singtels-annual-profit-plunges-to-decades-low-on-bharti-airtel-charges-idUSL4N2DA0M2
01032012,/article/us-singtel-results/singtels-annual-profit-plunges-65-on-bharti-airtel-snag-idUSKBN23402S
01032012,/article/india-stocks-close/indian-shares-end-lower-as-airtel-it-stocks-drag-idUSL4N2D82EK
01032012,/article/us-bharti-airtel-results/indias-bharti-airtel-reports-fourth-quarter-loss-of-52-37-billion-rupees-idUSKBN22U2KU
01032012,/article/bharti-airtel-results/indias-bharti-airtel-reports-q4-loss-of-52-37-bln-rupees-idUSL4N2D03D2
01032012,/article/airtel-africa-results/update-1-airtel-africa-sales-rise-as-more-customers-sign-up-for-phone-services-idUSL4N2CV1Q6
01032012,/article/airtel-africa-results/airtel-africa-annual-revenue-rises-as-more-customers-sign-up-for-phone-services-idUSL4N2CV1PI
01032012,/article/brief-airtel-africa-recommended-final-di/brief-airtel-africa-recommended-final-dividend-of-3-cents-per-share-idUSFWN2CU1CZ
01032012,/article/us-nokia-india/nokia-wins-network-equipment-order-from-indias-bharti-airtel-idUSKCN22A0HN
01032012,/article/nokia-india/update-1-nokia-wins-network-equipment-order-from-indias-bharti-airtel-idUSL5N2CG0TU
01052012,/article/bharti-airtel-results/bharti-airtel-second-quarter-revenue-jumps-22-on-higher-tariffs-4g-additions-idUSKBN27C1FZ
01052012,/article/bharti-airtel-results/bharti-airtel-q2-revenue-rises-22-on-higher-tariffs-data-usage-idUSL4N2HI2DR
01052012,/article/bharti-airtel-ma-telkom-kenya/update-1-telkom-kenya-pulls-the-plug-on-merger-with-bharti-airtel-idUSL8N2F74PK
01052012,/article/us-bharti-airtel-amazon-com/indias-bharti-airtel-partners-with-amazon-to-grow-cloud-business-idUSKCN2511NJ
01052012,/article/kenya-telecoms/telkom-kenya-says-no-longer-pursuing-joint-venture-with-airtel-kenya-statement-idUSL8N2F74M3
01052012,/article/bharti-airtel-results/update-1-bharti-airtel-quarterly-revenue-rises-15-on-higher-data-usage-tariffs-idUSL3N2F03XW
01052012,/article/bharti-airtel-results/bharti-airtel-quarterly-revenue-rises-15-on-higher-data-usage-tariffs-idUSL3N2F03XH
01052012,/article/us-bharti-airtel-india-verizon/indias-bharti-airtel-verizon-tie-up-on-video-conferencing-tool-idUSKCN24F1DH
01052012,/article/us-bharti-airtel-stake-carlyle-group/carlyle-to-buy-25-of-bharti-airtels-data-center-arm-for-235-million-idUSKBN24248T
01052012,/article/us-amazon-india-bharti-exclusive/exclusive-amazon-in-talks-to-buy-2-billion-stake-in-indian-telco-bharti-airtel-sources-idUSKBN23B1F8
01052012,/article/singtel-results/update-2-singtels-annual-profit-plunges-to-decades-low-on-bharti-airtel-charges-idUSL4N2DA0M2
01052012,/article/us-singtel-results/singtels-annual-profit-plunges-65-on-bharti-airtel-snag-idUSKBN23402S
01052012,/article/india-stocks-close/indian-shares-end-lower-as-airtel-it-stocks-drag-idUSL4N2D82EK
01052012,/article/us-bharti-airtel-results/indias-bharti-airtel-reports-fourth-quarter-loss-of-52-37-billion-rupees-idUSKBN22U2KU
01052012,/article/bharti-airtel-results/indias-bharti-airtel-reports-q4-loss-of-52-37-bln-rupees-idUSL4N2D03D2
01052012,/article/airtel-africa-results/update-1-airtel-africa-sales-rise-as-more-customers-sign-up-for-phone-services-idUSL4N2CV1Q6
01052012,/article/airtel-africa-results/airtel-africa-annual-revenue-rises-as-more-customers-sign-up-for-phone-services-idUSL4N2CV1PI
01052012,/article/brief-airtel-africa-recommended-final-di/brief-airtel-africa-recommended-final-dividend-of-3-cents-per-share-idUSFWN2CU1CZ
01052012,/article/us-nokia-india/nokia-wins-network-equipment-order-from-indias-bharti-airtel-idUSKCN22A0HN
01052012,/article/nokia-india/update-1-nokia-wins-network-equipment-order-from-indias-bharti-airtel-idUSL5N2CG0TU
01082012,/article/bharti-airtel-results/bharti-airtel-second-quarter-revenue-jumps-22-on-higher-tariffs-4g-additions-idUSKBN27C1FZ
01062012,/article/bharti-airtel-results/bharti-airtel-second-quarter-revenue-jumps-22-on-higher-tariffs-4g-additions-idUSKBN27C1FZ
01062012,/article/bharti-airtel-results/bharti-airtel-q2-revenue-rises-22-on-higher-tariffs-data-usage-idUSL4N2HI2DR
01062012,/article/bharti-airtel-ma-telkom-kenya/update-1-telkom-kenya-pulls-the-plug-on-merger-with-bharti-airtel-idUSL8N2F74PK
